
🔄 Kodo Forge Course Translation Pipeline
   Course: typescript
   German → English
   Model: claude-sonnet-4-20250514

Found 44 lesson(s) to translate
  ✗ typescript\42-typescript-sicherheit\sections\02-gefaehrliche-typescript-muster.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\03-javascript-fallen-in-typescript.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\04-runtime-validierung-als-schutz.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\05-parse-dont-validate.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\06-security-checkliste-und-review.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 43-typescript-mit-rxjs → 43-typescript-mit-rxjs
  ✗ typescript\43-typescript-mit-rxjs\sections\01-rxjs-und-typescript-warum-das-passt.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\02-observable-subject-behaviorsubject.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\03-operator-typen-map-filter-switchmap.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\04-kombinations-operatoren-typen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\05-fehlerbehandlung-rxjs-typescript.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\06-angular-patterns-tosignal-asyncpipe.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 44-design-patterns-erweitert → 44-design-patterns-erweitert
  ✗ typescript\44-design-patterns-erweitert\sections\01-creational-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\02-structural-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\03-behavioral-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\04-repository-und-data-access.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\05-solid-mit-typescript.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\06-wann-kein-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\pretest-data.ts: ANTHROPIC_API_KEY not set

  ✗ typescript\CURRICULUM.md: ANTHROPIC_API_KEY not set
  ✗ typescript\PROGRESS.md: ANTHROPIC_API_KEY not set

════════════════════════════════════════════════════════════
Translation complete!
  Files processed: 587
  Successful: 0
  Failed: 587
  Total tokens: 0 input + 0 output = 0
  Estimated cost: ~$0.00 (Sonnet pricing)
  Output: C:\Users\matth\Documents\Learning\typescript-en

Failed files:
  ✗ typescript\01-setup-und-erste-schritte\sections\01-was-ist-typescript.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\sections\02-der-compiler.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\sections\03-tsconfig-verstehen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\sections\04-tools-und-ausfuehrung.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\sections\05-praxis-und-grenzen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\01-das-typsystem-ueberblick.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\02-string-number-boolean.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\03-null-und-undefined.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\04-any-vs-unknown.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\05-never-void-symbol-bigint.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\06-type-widening.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\sections\01-warum-inference-existiert.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\sections\02-explizite-annotationen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\sections\03-wie-inference-funktioniert.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\sections\04-widening-und-const.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\sections\05-contextual-typing.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\sections\06-satisfies-operator.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\sections\07-wo-inference-versagt.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\03-type-annotations-und-inference\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\sections\01-array-grundlagen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\sections\02-readonly-arrays.md: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\sections\03-tuples-grundlagen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\sections\04-fortgeschrittene-tuples.md: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\sections\05-kovarianz-und-sicherheit.md: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\sections\06-praxis-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\04-arrays-und-tuples\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\sections\01-objekt-typen-basics.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\sections\02-interfaces-deklaration.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\sections\03-structural-typing.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\sections\04-excess-property-checking.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\sections\05-readonly-und-optional.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\sections\06-index-signatures.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\sections\07-intersection-und-utility-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\05-objects-und-interfaces\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\sections\01-funktionstypen-basics.md: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\sections\02-optionale-und-default-parameter.md: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\sections\03-function-overloads.md: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\sections\04-callback-typen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\sections\05-this-parameter.md: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\sections\06-funktions-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\06-functions\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\sections\01-union-types-grundlagen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\sections\02-type-guards-und-narrowing.md: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\sections\03-discriminated-unions.md: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\sections\04-intersection-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\sections\05-union-vs-intersection.md: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\sections\06-praxis-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\07-union-und-intersection-types\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\sections\01-type-aliases-deep-dive.md: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\sections\02-interfaces-deep-dive.md: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\sections\03-der-grosse-vergleich.md: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\sections\04-entscheidungsmatrix.md: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\sections\05-patterns-und-best-practices.md: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\08-type-aliases-vs-interfaces\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\sections\01-literal-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\sections\02-numerische-enums.md: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\sections\03-string-enums.md: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\sections\04-enums-vs-union-literals.md: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\sections\05-template-literal-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\sections\06-patterns-und-alternativen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\09-enums-und-literal-types\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\sections\01-phase-1-rueckblick.md: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\sections\02-selbsteinschaetzung.md: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\sections\03-was-kommt-in-phase-2.md: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\10-review-challenge\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\sections\01-was-ist-narrowing.md: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\sections\02-typeof-guards.md: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\sections\03-instanceof-und-in.md: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\sections\04-equality-und-truthiness.md: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\sections\05-type-predicates.md: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\sections\06-exhaustive-checks.md: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\11-type-narrowing\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\sections\01-tagged-unions.md: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\sections\02-pattern-matching.md: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\sections\03-algebraische-datentypen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\sections\04-option-und-result-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\sections\05-zustandsmodellierung.md: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\sections\06-praxis-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\12-discriminated-unions\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\sections\01-warum-generics.md: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\sections\02-generische-funktionen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\sections\03-generische-interfaces-und-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\sections\04-constraints.md: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\sections\05-default-typparameter.md: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\sections\06-generics-in-der-praxis.md: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\13-generics-basics\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\sections\01-generic-factories.md: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\sections\02-generic-collections.md: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\sections\03-generic-hof.md: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\sections\04-generic-constraints-advanced.md: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\sections\05-real-world-generics.md: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\14-generic-patterns\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\sections\01-partial-required-readonly.md: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\sections\02-pick-omit-record.md: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\sections\03-extract-exclude-nonnullable.md: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\sections\04-returntype-parameters-awaited.md: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\sections\05-eigene-utility-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\sections\06-utility-types-kombinieren.md: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\15-utility-types\transfer-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\16-mapped-types\sections\01-grundlagen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\16-mapped-types\sections\02-key-remapping.md: ANTHROPIC_API_KEY not set
  ✗ typescript\16-mapped-types\sections\03-eigene-utility-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\16-mapped-types\sections\04-bedingte-mapped-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\16-mapped-types\sections\05-praxis-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\16-mapped-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\16-mapped-types\README.md: ANTHROPIC_API_KEY not set
